running on cuda0
iter=<built-in function iter>::rec_rate=0.1064453125
iter=<built-in function iter>::rec_rate=0.1064453125
iter=<built-in function iter>::rec_rate=0.1064453125
iter=<built-in function iter>::rec_rate=0.1064453125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10595703125
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10546875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10107421875
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10107421875
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10107421875
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.10498046875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.1044921875
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.10400390625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.103515625
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10302734375
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1025390625
iter=<built-in function iter>::rec_rate=0.10205078125
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.1015625
iter=<built-in function iter>::rec_rate=0.10107421875
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.1005859375
iter=<built-in function iter>::rec_rate=0.10009765625
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.10009765625
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.10009765625
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.099609375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09912109375
iter=<built-in function iter>::rec_rate=0.09814453125
iter=<built-in function iter>::rec_rate=0.0986328125
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09716796875
iter=<built-in function iter>::rec_rate=0.09765625
iter=<built-in function iter>::rec_rate=0.09765625
iter=<built-in function iter>::rec_rate=0.09765625
